"AnimType","Letters Per Cube","Obj Index","X","Y"
,3,1,4,2
,3,1,3,2
,3,1,2,2
,3,1,2,2
,3,2,10,2
,3,2,10,2
,3,2,9,2
,3,2,8,2
,3,2,7,2
,3,2,6,2
,3,2,6,2
"AnimType_SlideR",3,0,2,2
,3,0,2,2
,3,0,3,2
,3,0,4,2
,3,0,5,2
,3,0,6,2
,3,0,6,2
,3,1,6,2
,3,1,6,2
,3,1,7,2
,3,1,8,2
,3,1,9,2
,3,1,10,2
,3,1,10,2
,3,2,10,2
,3,2,9,2
,3,2,8,2
,3,2,7,2
,3,2,6,2
,3,2,5,2
,3,2,4,2
,3,2,3,2
,3,2,2,2
,3,2,2,2
"AnimType_MetaTilesShow",2,0,2,2
,2,1,8,2
"AnimType_NormalTilesEnter",2,0,2,-11
,2,0,2,-9
,2,0,2,-7
,2,0,2,-5
,2,0,2,-3
,2,0,2,-1
,2,0,2,0
,2,0,2,1
,2,0,2,1
,2,0,2,2
,2,1,8,-11
,2,1,8,-9
,2,1,8,-7
,2,1,8,-5
,2,1,8,-3
,2,1,8,-1
,2,1,8,0
,2,1,8,1
,2,1,8,1
,2,1,8,2
"AnimType_NormalTilesExit",2,0,2,3
,2,0,2,4
,2,0,2,5
,2,0,2,6
,2,0,2,7
,2,0,2,8
,2,0,2,9
,2,0,2,10
,2,0,2,12
,2,0,2,16
,2,1,8,3
,2,1,8,4
,2,1,8,5
,2,1,8,6
,2,1,8,7
,2,1,8,8
,2,1,8,9
,2,1,8,10
,2,1,8,12
,2,1,8,16
"AnimType_MetaTilesEnter",2,0,2,-11
,2,0,2,-9
,2,0,2,-7
,2,0,2,-5
,2,0,2,-3
,2,0,2,-1
,2,0,2,0
,2,0,2,1
,2,0,2,1
,2,0,2,2
,2,1,8,-11
,2,1,8,-9
,2,1,8,-7
,2,1,8,-5
,2,1,8,-3
,2,1,8,-1
,2,1,8,0
,2,1,8,1
,2,1,8,1
,2,1,8,2
"AnimType_MetaTilesExit",2,0,2,3
,2,0,2,4
,2,0,2,5
,2,0,2,6
,2,0,2,7
,2,0,2,8
,2,0,2,9
,2,0,2,10
,2,0,2,12
,2,0,2,16
,2,1,8,3
,2,1,8,4
,2,1,8,5
,2,1,8,6
,2,1,8,7
,2,1,8,8
,2,1,8,9
,2,1,8,10
,2,1,8,12
,2,1,8,16
"AnimType_MetaTilesShow",3,0,2,2
,3,1,6,2
,3,2,10,2
"AnimType_NormalTilesEnter",3,0,2,-11
,3,0,2,-9
,3,0,2,-7
,3,0,2,-5
,3,0,2,-3
,3,0,2,-1
,3,0,2,0
,3,0,2,1
,3,0,2,1
,3,0,2,2
,3,1,6,-11
,3,1,6,-9
,3,1,6,-7
,3,1,6,-5
,3,1,6,-3
,3,1,6,-1
,3,1,6,0
,3,1,6,1
,3,1,6,1
,3,1,6,2
,3,2,10,-11
,3,2,10,-9
,3,2,10,-7
,3,2,10,-5
,3,2,10,-3
,3,2,10,-1
,3,2,10,0
,3,2,10,1
,3,2,10,1
,3,2,10,2
"AnimType_NormalTilesExit",3,0,2,3
,3,0,2,4
,3,0,2,5
,3,0,2,6
,3,0,2,7
,3,0,2,8
,3,0,2,9
,3,0,2,10
,3,0,2,12
,3,0,2,16
,3,1,6,3
,3,1,6,4
,3,1,6,5
,3,1,6,6
,3,1,6,7
,3,1,6,8
,3,1,6,9
,3,1,6,10
,3,1,6,12
,3,1,6,16
,3,2,10,3
,3,2,10,4
,3,2,10,5
,3,2,10,6
,3,2,10,7
,3,2,10,8
,3,2,10,9
,3,2,10,10
,3,2,10,12
,3,2,10,16
"AnimType_MetaTilesEnter",3,0,2,-11
,3,0,2,-9
,3,0,2,-7
,3,0,2,-5
,3,0,2,-3
,3,0,2,-1
,3,0,2,0
,3,0,2,1
,3,0,2,1
,3,0,2,2
,3,1,6,-11
,3,1,6,-9
,3,1,6,-7
,3,1,6,-5
,3,1,6,-3
,3,1,6,-1
,3,1,6,0
,3,1,6,1
,3,1,6,1
,3,1,6,2
,3,2,10,-11
,3,2,10,-9
,3,2,10,-7
,3,2,10,-5
,3,2,10,-3
,3,2,10,-1
,3,2,10,0
,3,2,10,1
,3,2,10,1
,3,2,10,2
"AnimType_MetaTilesExit",3,0,2,3
,3,0,2,4
,3,0,2,5
,3,0,2,6
,3,0,2,7
,3,0,2,8
,3,0,2,9
,3,0,2,10
,3,0,2,12
,3,0,2,16
,3,1,6,3
,3,1,6,4
,3,1,6,5
,3,1,6,6
,3,1,6,7
,3,1,6,8
,3,1,6,9
,3,1,6,10
,3,1,6,12
,3,1,6,16
,3,2,10,3
,3,2,10,4
,3,2,10,5
,3,2,10,6
,3,2,10,7
,3,2,10,8
,3,2,10,9
,3,2,10,10
,3,2,10,12
,3,2,10,16
"AnimType_MetaTilesReveal",2,0,2,2
,2,1,8,2
"AnimType_NormalTilesReveal",2,0,2,2
,2,1,8,2
"AnimType_MetaTilesReveal",3,0,2,2
,3,1,6,2
,3,2,10,2
"AnimType_NormalTilesReveal",3,0,2,2
,3,1,6,2
,3,2,10,2
